all black;helsvart;helsvarta;helsvart;helt sort;helt sorte;helt sort;helt svart;helt svarte ;helt svart;kaikki mustaa;;;ganz schwarz;ganz schwarzes;ganz schwarz;volledig zwart;volledig zwarte;volledig zwart;;;
apricot;;;;aprikos;aprikos;aprikos;aprikos;aprikos;aprikos;;;;apricot;apricots;apricot;abrikoos;abrikozen;abrikoos;;;
army green;militärgrön;militärgröna;militärgrönt;militærgrøn;militærgrønne;militærgrønt;militærgrønn;miltærgrønne;militærgrønt;armeijan vihreä;;;armeegrün;armeegrüne;armeegrün;legergroen;legergroene;legergroen;armée verte;;
baby blue;baby blå;baby blå;baby blått;babyblå;babyblå;babyblåt;babyblå;babyblå;babyblått;vauvasininen;;;babyblau;babyblau;babyblau;babyblauw;babyblauwe;babyblauw;;;
black;svart;svarta;svart;sort;sorte;sort;svart;svarte;;musta;;;schwarz;schwarzes;schwarz;zwart;zwarte;zwart;noire;;
black buckle;;;;;;;;;;;;;black buckle;;;;;;;;
blackish green;svartaktig grön;svartaktigt gröna;svartaktigt grönt;sortliggrøn;sortliggrønne;sortliggrønt;svartgrønn;svartgrønne;svartgrønt;mustanvihreä;;;schwärzlich grün;schwärzlich grüne;schwärzlich grün;zwartachtig groen;zwartachtig groene;zwartachtig groen;;;
blue;blå;blå;blått;blå;blå;blåt;blå;blåe;blått;sininen;;;blau;blau;blau;blauw;blauwe;blauw;bleue;;
bronze;brons;brons;brons;bronze;bronze;;bronse;bronse;;pronssi;;;bronze;bronze;bronze;brons;bronzen;brons;;;
brown;brun;bruna;brunt;brun;brune;brunt;brun;brune;brunt;ruskea;;;braun;braune;braun;bruin;bruine;bruin;marron;;
camouflage;;;;camouflage;camouflage;camouflage;kamuflasje;kamuflasje;kamuflasje;;;;camouflage;camouflage;camouflage;;;;;;
camouflage blue;;;;camouflage blå;camouflage blå;camouflage blåt;kamuflasjeblå;kamuflasjeblåe;kamuflasjeblått;;;;camouflage blau;camouflage blau;camouflage blau;camouflage blauw;camouflage blauwe;camouflage blauw;;;
camouflage green;;;;camouflage grøn;camouflage grønne;camouflage grønt;kamuflasjegrønn;kamuflasjegrønne;kamuflasjegrønt;;;;camouflage grün;camouflage grüne;camouflage grün;camouflage groen;camouflage groene;camouflage groen;;;
camouflage grey;;;;camouflage grå;camouflage grå;camouflage gråt;kamuflasjegrå;kamuflasjegråe;kamuflasjegrått;;;;tarnfarbe grau;tarnfarbe grau;tarnfarbe grau;camouflage grijs;camouflage grijze;camouflage grijs;;;
